08:39:42 run E11b 20260917-083942: Do large predators hunt SMALLER prey? Small prey only (porcupine, echidna, badger, wombat, emu; 9k-35k) drawn first, then cougar/dingo/wolf (60k/20k/50k) piggy-backed onto them; arms: no lever (size-matched control), OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 12,000 ticks after the predators are opened
08:39:42   [rig] DF already running (pid 68651), port 5555
08:39:42 == E11b arm=size rep=1 fort=CTRL budget=40000 every=200
08:39:42   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
08:39:42   restored CTRL.preverify -> CTRL sha256 74de0271bab7
08:40:22   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
08:40:22   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
08:40:22   [rig] drained 0 queued popup(s)
08:40:24   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
08:40:24   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
08:40:24   manipulation: probe:release surface -> released 0 unit(s) [surface]
08:40:24   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
08:40:35   manipulation: probe:release 146 157 -> released 2 unit(s) [146]
08:40:36   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
08:40:43   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
CROCODILE_CAVE	ELK_BIRD	NOSLOT	NOSLOT	8
CROCODILE_CAVE	MAGMA_CRAB	NOSLOT	NOSLOT	5
CROCODILE_CAVE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	DEMON_12	NOSLOT	NOSLOT	5
CROCODILE_CAVE	WOMBAT	NOSLOT	NOSLOT	2
CROCODILE_CAVE	TROGLODYTE	NOSLOT	NOSLOT	9
CROCODILE_CAVE	REACHER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	COUGAR	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	ELK_BIRD	NOSLOT	NOSLOT	8
VORACIOUS_CAVE_CRAWLER	MAGMA_CRAB	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	CROCODILE_CAVE	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	DEMON_12	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	WOMBAT	NOSLOT	NOSLOT	2
VORACIOUS_CAVE_CRAWLER	TROGLODYTE	NOSLOT	NOSLOT	9
VORACIOUS_CAVE_CRAWLER	REACHER	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	COUGAR	NOSLOT	NOSLOT	1
DEMON_12	ELK_BIRD	NONE	NONE	40
DEMON_12	MAGMA_CRAB	NONE	NONE	25
DEMON_12	CROCODILE_CAVE	NOSLOT	NOSLOT	5
DEMON_12	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	5
DEMON_12	DEMON_12	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	20
DEMON_12	WOMBAT	NOSLOT	NOSLOT	10
DEMON_12	TROGLODYTE	NONE	NONE	45
DEMON_12	REACHER	NOSLOT	NOSLOT	5
DEMON_12	COUGAR	NOSLOT	NOSLOT	5
TROGLODYTE	ELK_BIRD	NONE	NONE	72
TROGLODYTE	MAGMA_CRAB	NONE	NONE	45
TROGLODYTE	CROCODILE_CAVE	NOSLOT	NOSLOT	9
TROGLODYTE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	9
TROGLODYTE	DEMON_12	NONE	NONE	45
TROGLODYTE	WOMBAT	NOSLOT	NOSLOT	18
TROGLODYTE	TROGLODYTE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	48
TROGLODYTE	TROGLODYTE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	NONE	2
TROGLODYTE	TROGLODYTE	NONE	NONE	20
TROGLODYTE	REACHER	NOSLOT	NOSLOT	9
TROGLODYTE	COUGAR	NOSLOT	NOSLOT	9
TROGLODYTE	TROGLODYTE	NONE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	2
COUGAR	ELK_BIRD	NOSLOT	NOSLOT	8
COUGAR	MAGMA_CRAB	NOSLOT	NOSLOT	5
COUGAR	CROCODILE_CAVE	NOSLOT	NOSLOT	1
COUGAR	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
COUGAR	DEMON_12	NOSLOT	NOSLOT	5
COUGAR	WOMBAT	NOSLOT	NOSLOT	2
COUGAR	TROGLODYTE	NOSLOT	NOSLOT	9
COUGAR	REACHER	NOSLOT	NOSLOT	1
08:41:07   +  6039 ticks | wild  33 | arrivals  20 | departures   0 | deaths  0 | 198 t/s
08:41:09   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
CROCODILE_CAVE	ELK_BIRD	NOSLOT	NOSLOT	8
CROCODILE_CAVE	MAGMA_CRAB	NOSLOT	NOSLOT	5
CROCODILE_CAVE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	DEMON_12	NOSLOT	NOSLOT	5
CROCODILE_CAVE	WOMBAT	NOSLOT	NOSLOT	2
CROCODILE_CAVE	TROGLODYTE	NOSLOT	NOSLOT	9
CROCODILE_CAVE	REACHER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	COUGAR	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	ELK_BIRD	NOSLOT	NOSLOT	8
VORACIOUS_CAVE_CRAWLER	MAGMA_CRAB	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	CROCODILE_CAVE	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	DEMON_12	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	WOMBAT	NOSLOT	NOSLOT	2
VORACIOUS_CAVE_CRAWLER	TROGLODYTE	NOSLOT	NOSLOT	9
VORACIOUS_CAVE_CRAWLER	REACHER	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	COUGAR	NOSLOT	NOSLOT	1
DEMON_12	ELK_BIRD	NONE	NONE	40
DEMON_12	MAGMA_CRAB	NONE	NONE	25
DEMON_12	CROCODILE_CAVE	NOSLOT	NOSLOT	5
DEMON_12	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	5
DEMON_12	DEMON_12	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	20
DEMON_12	WOMBAT	NOSLOT	NOSLOT	10
DEMON_12	TROGLODYTE	NONE	NONE	45
DEMON_12	REACHER	NOSLOT	NOSLOT	5
DEMON_12	COUGAR	NOSLOT	NOSLOT	5
TROGLODYTE	ELK_BIRD	NONE	NONE	72
TROGLODYTE	MAGMA_CRAB	NONE	NONE	45
TROGLODYTE	CROCODILE_CAVE	NOSLOT	NOSLOT	9
TROGLODYTE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	9
TROGLODYTE	DEMON_12	NONE	NONE	45
TROGLODYTE	WOMBAT	NOSLOT	NOSLOT	18
TROGLODYTE	TROGLODYTE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	68
TROGLODYTE	TROGLODYTE	NONE	NONE	2
TROGLODYTE	REACHER	NOSLOT	NOSLOT	9
TROGLODYTE	COUGAR	NOSLOT	NOSLOT	9
TROGLODYTE	TROGLODYTE	NONE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	1
TROGLODYTE	TROGLODYTE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	NONE	1
COUGAR	ELK_BIRD	NOSLOT	NOSLOT	8
COUGAR	MAGMA_CRAB	NOSLOT	NOSLOT	5
COUGAR	CROCODILE_CAVE	NOSLOT	NOSLOT	1
COUGAR	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
COUGAR	DEMON_12	NOSLOT	NOSLOT	5
COUGAR	WOMBAT	NOSLOT	NOSLOT	2
COUGAR	TROGLODYTE	NOSLOT	NOSLOT	9
COUGAR	REACHER	NOSLOT	NOSLOT	1
08:41:26   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
CROCODILE_CAVE	ELK_BIRD	NOSLOT	NOSLOT	8
CROCODILE_CAVE	MAGMA_CRAB	NOSLOT	NOSLOT	5
CROCODILE_CAVE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	DEMON_12	NOSLOT	NOSLOT	5
CROCODILE_CAVE	WOMBAT	NOSLOT	NOSLOT	2
CROCODILE_CAVE	TROGLODYTE	NOSLOT	NOSLOT	9
CROCODILE_CAVE	REACHER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	COUGAR	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	ELK_BIRD	NOSLOT	NOSLOT	8
VORACIOUS_CAVE_CRAWLER	MAGMA_CRAB	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	CROCODILE_CAVE	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	DEMON_12	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	WOMBAT	NOSLOT	NOSLOT	2
VORACIOUS_CAVE_CRAWLER	TROGLODYTE	NOSLOT	NOSLOT	9
VORACIOUS_CAVE_CRAWLER	REACHER	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	COUGAR	NOSLOT	NOSLOT	1
DEMON_12	ELK_BIRD	NONE	NONE	40
DEMON_12	MAGMA_CRAB	NONE	NONE	25
DEMON_12	CROCODILE_CAVE	NOSLOT	NOSLOT	5
DEMON_12	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	5
DEMON_12	DEMON_12	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	20
DEMON_12	WOMBAT	NOSLOT	NOSLOT	5
DEMON_12	TROGLODYTE	NONE	NONE	45
DEMON_12	REACHER	NOSLOT	NOSLOT	5
DEMON_12	WOMBAT	NONE	NONE	5
DEMON_12	COUGAR	NONE	NONE	5
TROGLODYTE	ELK_BIRD	NONE	NONE	72
TROGLODYTE	MAGMA_CRAB	NONE	NONE	45
TROGLODYTE	CROCODILE_CAVE	NOSLOT	NOSLOT	9
TROGLODYTE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	9
TROGLODYTE	DEMON_12	NONE	NONE	45
TROGLODYTE	WOMBAT	NOSLOT	NOSLOT	9
TROGLODYTE	TROGLODYTE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	72
TROGLODYTE	REACHER	NOSLOT	NOSLOT	9
TROGLODYTE	WOMBAT	NONE	NONE	9
TROGLODYTE	COUGAR	NONE	NONE	9
COUGAR	ELK_BIRD	NONE	NONE	8
COUGAR	MAGMA_CRAB	NONE	NONE	5
COUGAR	CROCODILE_CAVE	NOSLOT	NOSLOT	1
COUGAR	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
COUGAR	DEMON_12	NONE	NONE	5
COUGAR	WOMBAT	NOSLOT	NOSLOT	1
COUGAR	TROGLODYTE	NONE	NONE	9
COUGAR	REACHER	NOSLOT	NOSLOT	1
COUGAR	WOMBAT	NONE	NONE	1
08:41:30   + 10195 ticks | wild  33 | arrivals  20 | departures   0 | deaths  0 | 255 t/s
08:41:45   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
CROCODILE_CAVE	ELK_BIRD	NOSLOT	NOSLOT	8
CROCODILE_CAVE	MAGMA_CRAB	NOSLOT	NOSLOT	5
CROCODILE_CAVE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	DEMON_12	NOSLOT	NOSLOT	5
CROCODILE_CAVE	WOMBAT	NOSLOT	NOSLOT	2
CROCODILE_CAVE	TROGLODYTE	NOSLOT	NOSLOT	9
CROCODILE_CAVE	REACHER	NOSLOT	NOSLOT	1
CROCODILE_CAVE	COUGAR	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	ELK_BIRD	NOSLOT	NOSLOT	8
VORACIOUS_CAVE_CRAWLER	MAGMA_CRAB	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	CROCODILE_CAVE	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	DEMON_12	NOSLOT	NOSLOT	5
VORACIOUS_CAVE_CRAWLER	WOMBAT	NOSLOT	NOSLOT	2
VORACIOUS_CAVE_CRAWLER	TROGLODYTE	NOSLOT	NOSLOT	9
VORACIOUS_CAVE_CRAWLER	REACHER	NOSLOT	NOSLOT	1
VORACIOUS_CAVE_CRAWLER	COUGAR	NOSLOT	NOSLOT	1
DEMON_12	ELK_BIRD	NONE	NONE	40
DEMON_12	MAGMA_CRAB	NONE	NONE	25
DEMON_12	CROCODILE_CAVE	NOSLOT	NOSLOT	5
DEMON_12	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	5
DEMON_12	DEMON_12	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	18
DEMON_12	DEMON_12	NONE	NONE	2
DEMON_12	WOMBAT	NONE	NONE	10
DEMON_12	TROGLODYTE	NONE	NONE	45
DEMON_12	REACHER	NOSLOT	NOSLOT	5
DEMON_12	COUGAR	NONE	NONE	5
TROGLODYTE	ELK_BIRD	NONE	NONE	72
TROGLODYTE	MAGMA_CRAB	NONE	NONE	45
TROGLODYTE	CROCODILE_CAVE	NOSLOT	NOSLOT	9
TROGLODYTE	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	9
TROGLODYTE	DEMON_12	NONE	NONE	45
TROGLODYTE	WOMBAT	NONE	NONE	18
TROGLODYTE	TROGLODYTE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	72
TROGLODYTE	REACHER	NOSLOT	NOSLOT	9
TROGLODYTE	COUGAR	NONE	NONE	9
COUGAR	ELK_BIRD	NONE	NONE	8
COUGAR	MAGMA_CRAB	NONE	NONE	5
COUGAR	CROCODILE_CAVE	NOSLOT	NOSLOT	1
COUGAR	VORACIOUS_CAVE_CRAWLER	NOSLOT	NOSLOT	1
COUGAR	DEMON_12	NONE	NONE	5
COUGAR	WOMBAT	NONE	NONE	2
COUGAR	TROGLODYTE	NONE	NONE	9
COUGAR	REACHER	NOSLOT	NOSLOT	1
08:41:45   stop rule: 12000 ticks after the on_arrival manipulation
08:41:54   [rig] back at the title screen
08:41:54   done: {"arm": "size", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 20, "departures": 0, "deaths": 0, "ticks": 12674, "wall_s": 65.0, "stop": "12000 ticks after the on_arrival manipulation", "ticks_per_s": 194.9, "save_untouched": true}
08:41:54 == E11b arm=size rep=2 fort=CTRL budget=40000 every=200
08:41:54   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
08:41:54   restored CTRL.preverify -> CTRL sha256 74de0271bab7
08:42:34   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
08:42:34   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
08:42:34   [rig] drained 0 queued popup(s)
08:42:36   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
08:42:36   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
08:42:36   manipulation: probe:release surface -> released 0 unit(s) [surface]
08:42:36   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
08:42:47   manipulation: probe:release 144 153 -> released 2 unit(s) [144]
08:42:48   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
08:42:56   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
BLIND_CAVE_OGRE	ELK_BIRD	NONE	NONE	32
BLIND_CAVE_OGRE	MAGMA_CRAB	NONE	NONE	10
BLIND_CAVE_OGRE	BLIND_CAVE_OGRE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	2
BLIND_CAVE_OGRE	DEMON_13	NONE	NONE	4
BLIND_CAVE_OGRE	TOAD_GIANT_CAVE	NOSLOT	NOSLOT	2
BLIND_CAVE_OGRE	WOMBAT	NOSLOT	NOSLOT	4
BLIND_CAVE_OGRE	WOLF	NONE	NONE	14
DEMON_13	ELK_BIRD	NONE	NONE	32
DEMON_13	MAGMA_CRAB	NONE	NONE	10
DEMON_13	BLIND_CAVE_OGRE	NONE	NONE	4
DEMON_13	DEMON_13	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	2
DEMON_13	TOAD_GIANT_CAVE	NOSLOT	NOSLOT	2
DEMON_13	WOMBAT	NOSLOT	NOSLOT	4
DEMON_13	WOLF	NONE	NONE	14
TOAD_GIANT_CAVE	ELK_BIRD	NOSLOT	NOSLOT	16
